Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[Goppelt-Struebe] @ ( x=472.818 y=196.1 w=73.0471 h=9.60292 )( fontname=GOFALC+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=545.953 y=193.928 w=4.00115 h=6.40112 )( fontname=GOFALC+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=219.419 w=3.10564 h=5.18202 )( fontname=GOFALG+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Section] @ ( x=50.9102 y=221.156 w=24.8457 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=78.6334 y=221.156 w=6.78303 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Experimental] @ ( x=88.2711 y=221.156 w=44.6613 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Oncology] @ ( x=135.78 y=221.156 w=32.6026 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=171.27 y=221.156 w=13.3035 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanomedicine] @ ( x=187.371 y=221.156 w=49.522 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[(SEON),] @ ( x=239.812 y=221.156 w=25.4639 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[ENT] @ ( x=268.102 y=221.156 w=13.3967 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Department,] @ ( x=284.316 y=221.156 w=42.9846 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Else] @ ( x=330.18 y=221.156 w=12.8632 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[KroÌner-Fresenius-Stiftungsprofessur,] @ ( x=345.885 y=221.156 w=122.067 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=470.891 y=221.156 w=33.5764 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hospital] @ ( x=507.344 y=221.156 w=28.1991 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Erlangen,] @ ( x=47.8489 y=232.098 w=31.9759 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Germany] @ ( x=82.6583 y=232.098 w=31.2815 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=116.788 y=232.098 w=13.3035 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=132.945 y=230.361 w=3.10564 h=5.18202 )( fontname=GOFALG+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=136.063 y=232.098 w=41.2232 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=180.17 y=232.098 w=6.78303 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nephrology] @ ( x=189.751 y=232.098 w=39.6396 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=232.271 y=232.098 w=13.3035 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hypertension,] @ ( x=248.428 y=232.098 w=46.609 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Friedrich-Alexander] @ ( x=297.922 y=232.098 w=66.2383 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UniversitaÌt] @ ( x=367.087 y=232.098 w=36.94 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Erlangen-NuÌrnberg,] @ ( x=406.885 y=232.098 w=66.8793 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Germany] @ ( x=476.616 y=232.098 w=31.2815 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8489 y=261.002 w=31.8997 h=7.78228 )( fontname=GOFAKB+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.493 y=262.479 w=37.277 h=7.78228 )( fontname=GOFAKB+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Superparamagnetic] @ ( x=47.8489 y=273.937 w=69.6255 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[iron] @ ( x=120.869 y=273.937 w=14.0149 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxide] @ ( x=138.217 y=273.937 w=19.4853 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=161.065 y=273.937 w=47.8538 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(SPIONs)] @ ( x=212.315 y=273.937 w=30.1383 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[are] @ ( x=245.877 y=273.937 w=11.0171 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=260.22 y=273.937 w=6.61366 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[use] @ ( x=270.198 y=273.937 w=12.2535 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=285.789 y=273.937 w=9.86545 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[many] @ ( x=299.056 y=273.937 w=19.7478 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[clinical] @ ( x=322.13 y=273.937 w=24.2275 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[diagnostic] @ ( x=349.739 y=273.937 w=36.752 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=47.8489 y=283.915 w=13.4898 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[experimental] @ ( x=63.8928 y=283.915 w=46.7191 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[therapeutic] @ ( x=113.216 y=283.915 w=40.8083 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[applications,] @ ( x=156.642 y=283.915 w=44.7629 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=204.038 y=283.915 w=9.86545 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[example,] @ ( x=216.454 y=283.915 w=32.086 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=251.15 y=283.915 w=9.86545 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[targeted] @ ( x=263.623 y=283.915 w=30.4093 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[drug] @ ( x=296.618 y=283.915 w=16.9195 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[delivery.] @ ( x=316.121 y=283.915 w=29.698 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[To] @ ( x=348.435 y=283.915 w=8.90855 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[analyze] @ ( x=359.888 y=283.915 w=26.624 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=47.8489 y=293.893 w=11.7285 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cellular] @ ( x=61.9654 y=293.893 w=25.5486 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[responses] @ ( x=89.9147 y=293.893 w=35.4225 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=127.785 y=293.893 w=7.49436 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mitoxantrone-carrying] @ ( x=137.65 y=293.893 w=79.4148 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SPIONs] @ ( x=219.515 y=293.893 w=25.3792 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(SPION-MTO),] @ ( x=247.295 y=293.893 w=47.9554 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=297.695 y=293.893 w=13.4898 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=313.568 y=293.893 w=7.49436 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=323.49 y=293.893 w=11.7285 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[drug] @ ( x=337.606 y=293.893 w=16.9195 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[released] @ ( x=356.938 y=293.893 w=29.6133 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[from] @ ( x=47.8489 y=303.871 w=16.9195 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SPIONs,] @ ( x=67.5781 y=303.871 w=27.1406 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[we] @ ( x=97.5691 y=303.871 w=10.4921 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[used] @ ( x=110.835 y=303.871 w=17.0126 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[an] @ ( x=130.678 y=303.871 w=8.73071 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=142.242 y=303.871 w=6.43583 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[vitro] @ ( x=151.484 y=303.871 w=15.59 h=7.77381 )( fontname=GOFALG+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[system] @ ( x=169.909 y=303.871 w=24.761 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=197.518 y=303.871 w=14.3705 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[allows] @ ( x=214.696 y=303.871 w=22.3815 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[comparison] @ ( x=239.925 y=303.871 w=41.7736 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=284.542 y=303.871 w=7.13869 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[primary] @ ( x=294.52 y=303.871 w=27.3099 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=324.624 y=303.871 w=25.1336 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cells] @ ( x=352.63 y=303.871 w=15.4121 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=370.828 y=303.871 w=15.6916 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[different] @ ( x=47.8489 y=313.792 w=30.3162 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[endocytotic] @ ( x=81.1848 y=313.792 w=42.1293 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[capacities,] @ ( x=126.369 y=313.792 w=36.5657 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[namely,] @ ( x=165.998 y=313.792 w=27.7672 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[epithelial] @ ( x=196.783 y=313.792 w=32.7889 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cells] @ ( x=232.669 y=313.792 w=15.4121 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[from] @ ( x=251.094 y=313.792 w=16.9195 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[proximal] @ ( x=271.05 y=313.792 w=31.1968 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=305.293 y=313.792 w=13.4898 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[distal] @ ( x=321.848 y=313.792 w=18.9434 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[parts] @ ( x=343.788 y=313.792 w=17.7917 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=364.651 y=313.792 w=7.13869 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=374.799 y=313.792 w=11.7285 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nephron.] @ ( x=47.8489 y=323.77 w=32.2638 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SPIONs] @ ( x=82.942 y=323.77 w=25.3792 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=111.232 y=323.77 w=17.453 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[selectively] @ ( x=131.527 y=323.77 w=36.6588 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=171.099 y=323.77 w=13.4898 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[rapidly] @ ( x=187.427 y=323.77 w=24.3122 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[internalized] @ ( x=214.639 y=323.77 w=41.6974 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[by] @ ( x=259.2 y=323.77 w=8.80693 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[proximal] @ ( x=270.878 y=323.77 w=31.1968 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[tubular] @ ( x=304.951 y=323.77 w=25.8195 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cells] @ ( x=333.638 y=323.77 w=15.4121 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=351.95 y=323.77 w=15.6916 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[high] @ ( x=370.488 y=323.77 w=16.0472 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[endocytotic] @ ( x=47.8489 y=333.748 w=42.1293 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[potential,] @ ( x=93.6568 y=333.748 w=33.8474 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[but] @ ( x=131.188 y=333.748 w=12.3382 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[not] @ ( x=147.232 y=333.748 w=12.1688 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[by] @ ( x=163.049 y=333.748 w=8.80693 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[distal] @ ( x=175.522 y=333.748 w=18.9434 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[tubular] @ ( x=198.143 y=333.748 w=25.8195 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cells.] @ ( x=227.68 y=333.748 w=17.1735 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Uptake] @ ( x=248.543 y=333.748 w=25.3792 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[did] @ ( x=277.626 y=333.748 w=11.4575 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[not] @ ( x=292.763 y=333.748 w=12.1688 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[affect] @ ( x=308.581 y=333.748 w=19.8241 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=332.108 y=333.748 w=12.0672 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[viability] @ ( x=347.869 y=333.748 w=27.5809 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[or] @ ( x=379.163 y=333.748 w=7.40121 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[morphology.] @ ( x=47.8489 y=343.67 w=45.8299 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[In] @ ( x=96.2083 y=343.67 w=6.69835 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[both] @ ( x=105.393 y=343.67 w=17.0126 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=124.895 y=343.67 w=12.0672 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[types,] @ ( x=139.466 y=343.67 w=20.9673 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[free] @ ( x=162.937 y=343.67 w=13.6592 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[MTO] @ ( x=179.151 y=343.67 w=16.8432 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(10â100] @ ( x=198.483 y=343.67 w=28.2076 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nM)] @ ( x=228.077 y=343.67 w=13.8455 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induced] @ ( x=244.461 y=343.67 w=28.8258 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[double-strand] @ ( x=275.755 y=343.67 w=50.1487 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[DNA] @ ( x=328.48 y=343.67 w=16.3944 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[breaks] @ ( x=347.359 y=343.67 w=23.169 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=373.041 y=343.67 w=13.4898 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[senescence,] @ ( x=47.8489 y=353.648 w=42.3071 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=92.6931 y=353.648 w=12.0672 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[hypertrophy] @ ( x=107.263 y=353.648 w=44.1447 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=153.978 y=353.648 w=13.4898 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[reduced] @ ( x=169.965 y=353.648 w=29.1729 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=201.657 y=353.648 w=12.0672 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[proliferation.] @ ( x=216.284 y=353.648 w=45.5589 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[However,] @ ( x=264.416 y=353.648 w=33.5002 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cadherin-mediated] @ ( x=300.416 y=353.648 w=67.2629 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cellâ] @ ( x=370.262 y=353.648 w=16.3013 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=47.8489 y=363.626 w=12.0672 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[adhesion,] @ ( x=62.7021 y=363.626 w=34.1184 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytoskeletal] @ ( x=99.6091 y=363.626 w=41.943 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[structures] @ ( x=144.397 y=363.626 w=35.1515 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[or] @ ( x=182.381 y=363.626 w=7.40121 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[polarity] @ ( x=192.529 y=363.626 w=27.0474 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=222.406 y=363.626 w=7.13869 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=232.328 y=363.626 w=11.7285 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cells] @ ( x=246.841 y=363.626 w=15.4121 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=265.096 y=363.626 w=17.453 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[not] @ ( x=285.336 y=363.626 w=12.1688 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[affected.] @ ( x=300.303 y=363.626 w=30.5787 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Interestingly,] @ ( x=333.639 y=363.626 w=45.9993 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=382.508 y=363.626 w=4.05627 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[comparable] @ ( x=47.8489 y=373.604 w=42.2987 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[response] @ ( x=96.6613 y=373.604 w=32.0775 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=135.27 y=373.604 w=13.6592 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[also] @ ( x=155.396 y=373.604 w=14.0996 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[observed] @ ( x=176.032 y=373.604 w=32.8736 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[upon] @ ( x=215.434 y=373.604 w=18.8671 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[treatment] @ ( x=240.776 y=373.604 w=35.4394 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=282.729 y=373.604 w=15.6916 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SPION-MTO] @ ( x=304.953 y=373.604 w=41.4349 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=352.915 y=373.604 w=13.4898 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=372.871 y=373.604 w=13.6592 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[independent] @ ( x=47.8489 y=383.525 w=45.8468 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=97.9087 y=383.525 w=7.13869 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[uptake] @ ( x=109.304 y=383.525 w=24.5917 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=138.105 y=383.525 w=7.13869 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=149.5 y=383.525 w=11.7285 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[particles.] @ ( x=165.431 y=383.525 w=31.5356 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[The] @ ( x=201.261 y=383.525 w=13.1426 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effect] @ ( x=218.608 y=383.525 w=20.0019 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=242.817 y=383.525 w=7.13869 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SPION-MTO] @ ( x=254.212 y=383.525 w=41.4349 h=7.77381 )( fontname=GOFALC+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
